document_id,most_prevalent_topic_id,most_prevalent_topic_probability,text_excerpt,state,school type,grade,year,subject
0,8,0.4568984775899857,: Verantwortung In diesem Inhaltsfeld geht es um das menschliche Handeln und die damit verbundene Verantwortung des Menschen für sich selbst und die Welt. Im Fokus steht das Verhältnis von Freiheit und Verantwortung der Einzelper son sowie verantwortliches Handeln in der Gesellschaft. Es werden die Gültigkeit moralischer Maßstäbe im interkulturellen Kontext sowie die Auswirkungen menschlichen Handelns auf die eigene unmittelbare Lebenswelt,NRW,,Sek1,2024.0,"Ethik, Philo"
1,4,0.45097500955375847,"persönliche Weiterentwicklung und die Realisierung alternativer Selbstentwürfe, entwerfen Vorstellungen in Bezug auf das Erwachsenwerden und das Erwachsensein und die damit einhergehenden Herausforderungen und Entwicklungsmöglichkeiten, diskutieren verschiedene Lebensentwürfe im Spannungsfeld von Freiheit und Unfreiheit. Urteilskompetenz Die Schülerinnen und Schüler erörtern die Rolle des Selbst für Entwicklung und Selbst-Entwurf, erörtern unterschiedliche Phasen und Entscheidungen im Entwicklungsprozess in Bezug auf die Aspekte Anspruch, Wunsch",NRW,,Sek1,2024.0,"Ethik, Philo"
2,8,0.9633326124822224,"kriteriengeleitet divergierende Werthaltungen und daraus resultierende Handlungen, beurteilen die Bedeutung von Sprache und Medien für sich selbst und für das Miteinander in der Gemeinschaft. Inhaltsfeld : Verantwortung Inhaltliche Schwerpunkte: - Freiheit und Verantwortung - Wertekonflikte Sachkompetenz Die Schülerinnen und Schüler beschreiben das Spannungsverhältnis zwischen Freiheit und Verantwortung, formulieren werteorientiert Chancen und Herausforderungen der Nutzung digitaler Technologien soziale Medien, Künstliche Intelligenz, beschreiben",NRW,,Sek1,2024.0,"Ethik, Philo"
3,8,0.9683901282595613,"für sich selbst und für das Miteinander in der Gemeinschaft. Inhaltsfeld : Verantwortung Inhaltliche Schwerpunkte: - Freiheit und Verantwortung - Wertekonflikte Sachkompetenz Die Schülerinnen und Schüler beschreiben das Spannungsverhältnis zwischen Freiheit und Verantwortung, formulieren werteorientiert Chancen und Herausforderungen der Nutzung digitaler Technologien soziale Medien, Künstliche Intelligenz, beschreiben Wertekonflikte auf individueller, sozialer sowie gesellschaftlicher Ebene, diskutieren Beispiele von Zivilcourage hinsichtlich ihrer Notwendigkeit,",NRW,,Sek1,2024.0,"Ethik, Philo"
4,9,0.6229205193628826,"hinsichtlich ihrer Notwendigkeit, erfassen den Wert der Meinung anderer als notwendige Grundlage für interkulturelles und interreligiöses Zusammenleben, unterscheiden ethische Positionen. Urteilskompetenz Die Schülerinnen und Schüler begründen Entscheidungen im Spannungsfeld von Freiheit und Verantwortung, bewerten Nutzungsverhalten werteorientiert hinsichtlich eines verantwortungsvollen Umgangs mit Medien, erörtern verantwortliches Handeln in der Gesellschaft und die dahinterstehenden Werte, begründen kriteriengeleitet Werthaltungen, beurteilen ethische Positionen. Inhaltsfeld : Strukturen",NRW,,Sek1,2024.0,"Ethik, Philo"
5,7,0.9704299884177104,"Gesellschaftsordnungen kennenzulernen. Mit Blick auf religiöse bzw. religionswissenschaftliche Unterrichtsinhalte ist zu betonen, dass das Fach Werte und Normen die Pluralität unterschiedlicher Wahrheitsansprüche in Religionen und Weltanschauungen thematisiert. Zur Wahrung der Freiheit des Glaubens, des Gewissens und des religiösen und weltanschaulichen Bekenntnisses verlangt der Unterricht im Fach Werte und Normen die weltanschauliche und religiöse Neutralität des Faches. Der gesetzliche Auftrag weist dem",Niedersachsen,Oberschule.pdf,,,"Ethik, Philo"
6,8,0.9583324153455082,"Der Unterricht im Fach Werte und Normen strebt das übergeordnete Ziel an, dass die Schülerinnen und Schüler gesellschaftliche und persönliche Herausforderungen unter den Gesichtspunkten eines guten und gerechten Lebens, der Freiheit und Verantwortung, der Pluralität und der Menschenwürde interpretieren und bewerten können. Dieses Ziel kann vorwiegend im Rahmen von Diskursen erreicht werden. Daher sollen die Schülerinnen und Schüler dazu befähigt werden,",Niedersachsen,Oberschule.pdf,,,"Ethik, Philo"
7,10,0.9672614773456696,"materielles vs. immaterielles Glück reflektieren den Umgang mit der eigenen Endlichkeit. Krankheit, Altern, Sterben, Tod Trauer Phasen der Trauerbewältigung, Leiden, carpe diem vs. memento mori religiöse Jenseitsvorstellungen ... Grundbegriffe: Endlichkeit, Freiheit, Gender/Sex, Glück, Identität Inhaltsbezogener Kompetenzbereich: Fragen nach der Zukunft Leitthema: Verantwortung für Natur und Umwelt Erwartete Kompetenzen am Ende von Schuljahrgang am Ende von Schuljahrgang Mögliche Inhalte für den Kompetenzerwerb",Niedersachsen,Oberschule.pdf,,,"Ethik, Philo"
8,2,0.9738087761061301,"für den Kompetenzerwerb Die Schülerinnen und Schüler... skizzieren unterschiedliche Sinnstiftungen und Orientierungsangebote von Religionen und Weltanschauungen und erläutern diese. religiöse Regeln, Friedenskonzeptionen, religiöse Sozialethiken, Dogmen humanistische Lebensauffassung z. B. Eigenverantwortlichkeit, Freiheit und Verantwortung, Vernunft, Weltlichkeit weltanschauliche Deutungsmuster z. B. Kommunismus, Sozialismus, Liberalismus, Faschismus setzen sich mit Grundzügen der Weltreligionen auseinander. Christentum, Judentum, Islam, Buddhismus, Hinduismus, Konfuzianismus, Shintoismus z. B. hinsichtlich Tod",Niedersachsen,Oberschule.pdf,,,"Ethik, Philo"
9,6,0.8075082524641083,"öffentlichen Lebens befähigen. Wertbasis des Fachs selbst sind die Grundwerte, wie sie in den Verfassungen der Länder und im Grundgesetz der Bundesrepublik Deutschland zum Ausdruck kommen. Dazu gehören insbesondere Menschenwürde, Freiheit, Toleranz und Gerechtigkeit. Darüber hinaus ist der Ethikunterricht dem Neutralitätsgebot gegenüber unterschiedlichen Bekenntnissen und Orientierungen verpflichtet. Dies ist selbst Ausdruck der freiheitlichen Wertorientierung offener Gesellschaften und des verantwortlichen Umgangs mit",,,,2006.0,"Ethik, Philo"
