document_id,most_prevalent_topic_id,most_prevalent_topic_probability,text_excerpt,state,school type,grade,year,subject
0,2,0.7368843031791992,"man übergeordnete Kompetenzerwartungen sowie die unten aufgeführten inhaltlichen Schwerpunkte aufeinander, so ergeben sich die nachfolgenden konkretisierten Kompetenzerwartungen: Inhaltsfeld : Das Selbst Inhaltliche Schwerpunkte: - Entwürfe des Selbst - Vernunft und Gefühl Sachkompetenz Die Schülerinnen und Schüler diskutieren Lebensrealität, Lebensträume und berufliche Perspektiven, untersuchen den Zusammenhang zwischen Persönlichkeit, Geschlechtlichkeit und Rollen in der Gesellschaft, vergleichen die Bedeutung von Vernunft und Gefühl für",NRW,,Sek1,2024.0,"Ethik, Philo"
1,2,0.6976757987034087,"und Gefühl Sachkompetenz Die Schülerinnen und Schüler diskutieren Lebensrealität, Lebensträume und berufliche Perspektiven, untersuchen den Zusammenhang zwischen Persönlichkeit, Geschlechtlichkeit und Rollen in der Gesellschaft, vergleichen die Bedeutung von Vernunft und Gefühl für ihre Selbstbilder und deren Auswirkungen auf Entscheidungen, erläutern das Potenzial kreativer und spielerischer Zugänge für die persönliche Weiterentwicklung und die Realisierung alternativer Selbstentwürfe, entwerfen Vorstellungen in Bezug auf das",NRW,,Sek1,2024.0,"Ethik, Philo"
2,8,0.9427070273827165,"mit Anderen leistet. überprüfen in der Begegnung mit anderen Menschen ihre spontanen Urteile über sie, respektieren deren Recht, anders zu sein, und nehmen dieses Recht auch für sich wahr. vollziehen Gefühle, Gedanken und Probleme von anderen nach und berücksichtigen diese in ihren Entscheidungen und Handlungen, z. B. in der Teamarbeit mit Gleichaltrigen. verstehen die graduellen Unterschiede zwischen Toleranz, Solidarität und Freundschaft",Bayern,Gym,6,,"Ethik, Philo"
3,11,0.4357711861057253,"ihrem eigenen Alltag. setzen sich für Außenseiter und Benachteiligte ein, z. B. in ihrer Klassengemeinschaft. verwenden einfache Strategien, auf sozial verträgliche Weise Nein zu sagen. spiegeln ihrem Gesprächspartner Inhalte und Gefühle. Inhalte zu den Kompetenzen: Selbstentfaltung und Selbstbegrenzung, Toleranz, Solidarität und Freundschaft der Andere als der Unbekannte: Quellen für Missverständnisse und Fehlinterpretationen von Motiven und Wertvorstellungen Kommunikation in der Gleichaltrigengruppe; Nein-Sagen,",Bayern,Gym,6,,"Ethik, Philo"
4,5,0.9660492648286174,"fördern, Phänomene wahrzunehmen, zu beschreiben und zu strukturieren. Dadurch wird ein altersgemäßes Problembewusstsein möglich. Die Schülerinnen und Schüler ... - stellen ihr Vorwissen, ihr Vorverständnis, ihre aktuellen Eindrücke sowie ihre Gefühle zu moralisch relevanten Begebenheiten dar, - beschreiben ihre Assoziationen zu dem jeweiligen Themenschwerpunkt, - skizzieren Fragen und Erwartungen zu dem ins Auge gefassten Inhalt. Verstehen und Reflektieren Dieser Kompetenzbereich enthält",Niedersachsen,Oberschule.pdf,,,"Ethik, Philo"
5,4,0.9460779056940802,"oder schlecht beschrieben oder sogar als unwichtig verdrängt werden. Andererseits treten gerade bei jungen Menschen Situationen auf, in denen sie von unbestimmten Gefühlen beherrscht werden. Denkanstöße Was ist das, ein Gefühl Was wäre eine Welt ohne Gefühle Kann man seine Gefühle kontrollieren Kompetenzerwartungen Die Schülerinnen und Schüler können eigene Perspektiven und Gefühle von denen anderer unterscheiden Umgang mit Gefühlen, Sachverhalte/Gedanken mit",Saarland,GemS,"5,6",2018.0,"Ethik, Philo"
6,9,0.9660492814812079,"Qualität, Intensität, Häufigkeit, Dauer, Situationsabhängigkeit, beschreiben den Zusammenhang von Gefühlen und Gedanken. Brainstorming, Mindmap: Sammeln von Gefühlen Malen von Gefühlen Betrachten von Situationen, die Gefühle auslösen; Formulieren von mit dem Gefühl auftauchenden Gedanken; Verändern der Gedanken: Verändern sich auch Gefühle Umgang mit Gefühlen Die Schülerinnen und Schüler beschreiben und bewerten die Informationsfunktion von Gefühlen Selbsterkenntnis, identifizieren Gefühle in bestimmten Situationen, beschreiben",Saarland,GemS,"5,6",2018.0,"Ethik, Philo"
7,3,0.967261409631086,"Gefühle in bestimmten Situationen, beschreiben verschiedene Möglichkeiten auf Gefühle zu reagieren und erläutern Folgen der jeweiligen Reaktionen, beschreiben Möglichkeiten, Gefühle zu kontrollieren Beenden von Sätzen der Form Wenn ich Situation Gefühl bin, merke ich, dass ich auf eine bestimmte Weise betroffen bin. Pantomime: Ableiten von Gefühlen aus Mimik, Gestik, Körperhaltung Herumgehen-Lassen von Situationskarten im Sitzkreis: Nachbar muss eigenes Gefühl angesichts der",Saarland,GemS,"5,6",2018.0,"Ethik, Philo"
8,3,0.9647434538226292,"ich Situation Gefühl bin, merke ich, dass ich auf eine bestimmte Weise betroffen bin. Pantomime: Ableiten von Gefühlen aus Mimik, Gestik, Körperhaltung Herumgehen-Lassen von Situationskarten im Sitzkreis: Nachbar muss eigenes Gefühl angesichts der Situation bestimmen Reflexion, ob nicht auch schmerzhafte/unangenehme Gefühle sinnvoll sind Sein: Ich Mensch sein Ethik / Meine Gefühle inhaltsbezogene Kompetenzen methodisch-didaktische Hinweise Exemplarisches Analysieren eines Gefühls Die Schülerinnen",Saarland,GemS,"5,6",2018.0,"Ethik, Philo"
9,12,0.942708024188763,"Die Schülerinnen und Schüler vergleichen ähnliche Gefühle und beschreiben die Eigenart des betrachteten Gefühls, identifizieren Auslöser des Gefühls, beschreiben die Folgen des Gefühls für den Fühlenden, beschreiben Möglichkeiten, mit dem Gefühl umzugehen, beschreiben helfende Einflussmöglichkeiten durch andere. Unterscheiden von z. B. Angst, Panik, Furcht oder Freude, Begeisterung, Entzückung Sätze beenden: Angst/Freude empfinde ich, wenn ... Analyse: Wie werden Gefühle in Filmen,",Saarland,GemS,"5,6",2018.0,"Ethik, Philo"
